Vertices,Comparisons(sparse),Duration(sparse),Comparisons(dense),Duration(dense)
2,2,0,2,0
3,5,0,6,0
4,8,0.001,10,0.001
5,9,0.001,12,0.001
6,13,0.002,21,0.002
7,15,0.003,20,0.003
8,18,0.004,28,0.004
9,20,0.005,30,0.005
10,24,0.01,34,0.01
11,28,0.008,43,0.008
12,30,0.009,41,0.01
13,32,0.011,48,0.011
14,37,0.013,57,0.013
15,39,0.014,64,0.015
16,40,0.017,70,0.017
17,46,0.015,72,0.016
18,49,0.017,79,0.019
19,50,0.019,92,0.021
20,53,0.022,88,0.023
21,57,0.024,107,0.025
22,56,0.026,106,0.027
23,63,0.029,107,0.03
24,66,0.031,127,0.033
25,68,0.034,143,0.036
26,72,0.037,124,0.039
27,76,0.039,142,0.042
28,77,0.04,170,0.043
29,81,0.043,159,0.046
30,82,0.046,171,0.05
31,87,0.049,163,0.053
32,90,0.054,164,0.058
33,91,0.057,175,0.061
34,98,0.059,183,0.064
35,97,0.064,191,0.068
36,100,0.069,209,0.125
37,104,0.081,211,0.118
38,106,0.12,209,0.12
39,111,0.069,213,0.079
40,113,0.077,203,0.082
41,118,0.08,226,0.084
42,119,0.087,268,0.094
43,123,0.094,237,0.1
44,126,0.097,249,0.103
45,129,0.098,243,0.103
46,131,0.101,288,0.111
47,133,0.107,281,0.113
48,138,0.117,276,0.124
49,139,0.121,317,0.133
50,143,0.126,309,0.134
51,148,0.128,317,0.139
52,148,0.131,315,0.14
53,152,0.136,319,0.147
54,154,0.142,325,0.153
55,159,0.151,325,0.161
56,163,0.159,307,0.169
57,162,0.164,318,0.175
58,167,0.165,360,0.184
59,170,0.178,369,0.188
60,172,0.183,338,0.226
61,174,0.233,412,0.186
62,177,0.175,387,0.187
63,182,0.197,403,0.219
64,185,0.299,403,0.233
65,189,0.673,415,0.273
66,191,0.481,422,0.298
67,196,0.244,452,0.251
68,197,0.251,415,0.262
69,201,0.243,480,0.283
70,197,0.258,415,0.271
71,209,0.256,487,0.284
72,211,0.258,493,0.279
73,212,0.272,494,0.288
74,215,0.277,491,0.298
75,216,0.272,460,0.311
76,218,0.303,486,0.316
77,223,0.291,463,0.316
78,227,0.304,500,0.322
79,231,0.303,475,0.44
80,231,0.377,476,0.315
81,235,0.308,626,0.339
82,240,0.34,514,0.335
83,240,0.326,512,0.363
84,244,0.347,555,0.369
85,248,0.357,548,0.445
86,249,0.947,529,0.733
87,251,0.456,567,0.612
88,256,0.589,629,0.499
89,261,0.404,594,0.431
90,264,0.406,595,0.428
91,266,0.424,613,0.437
92,265,0.434,554,0.466
93,272,0.484,599,0.476
94,275,0.428,615,0.447
95,277,0.454,559,0.48
96,277,0.459,578,0.495
97,280,0.457,601,0.477
98,286,0.457,601,0.478
99,288,0.474,660,0.581
100,294,0.823,640,0.591
101,294,0.658,678,0.845
102,298,0.804,605,0.673
103,297,0.571,664,0.616
104,306,0.877,668,0.868
105,307,0.695,652,0.603
106,310,0.573,746,0.597
107,310,0.582,709,0.597
108,311,0.57,643,0.622
109,318,0.568,737,0.609
110,323,0.698,728,0.93
111,326,0.931,780,0.75
112,327,0.611,748,0.932
113,327,0.68,738,0.668
114,333,0.76,721,0.682
115,337,0.642,814,0.702
116,341,0.661,850,0.717
117,344,0.668,775,0.713
118,345,0.677,817,0.72
119,350,0.678,747,0.867
120,355,1.034,795,0.855
121,355,0.738,770,1.099
122,357,0.831,787,0.788
123,363,0.75,741,0.788
124,363,0.755,804,0.793
125,366,0.77,848,0.808
126,370,0.782,823,0.857
127,372,0.778,791,0.837
128,377,1.409,905,0.987
129,381,0.824,884,1.299
130,380,0.838,892,0.888
131,386,0.803,916,0.919
132,386,0.85,854,0.945
133,393,0.849,907,0.917
134,395,0.877,940,1.003
135,397,1.047,781,1.816
136,402,0.954,885,1.213
137,403,1.056,909,0.993
138,405,0.954,903,0.992
139,409,0.946,904,1.001
140,413,0.938,931,1.038
141,417,0.95,866,1.154
142,418,1.318,897,1.137
143,419,1.505,945,1.208
144,424,0.994,917,1.097
145,427,1.018,865,1.106
146,426,1.124,1056,1.279
147,435,1.081,973,1.137
148,434,2.056,918,1.275
149,438,1.325,950,1.998
150,439,1.325,1040,1.181
151,445,1.132,1042,1.16
152,447,1.163,1127,1.207
153,450,1.523,1001,1.245
154,455,1.144,994,1.243
155,459,1.231,988,1.25
156,460,1.198,1064,1.278
157,461,1.237,1003,1.28
158,469,1.211,999,1.807
159,466,1.271,1024,1.395
160,465,1.257,1113,1.431
161,476,1.284,984,1.394
162,479,1.286,1145,1.37
163,479,1.4,1048,2.196
164,483,1.35,1030,1.381
165,490,1.347,1145,1.453
166,488,1.478,1104,1.534
167,492,1.36,1082,1.477
168,494,1.863,1031,3.014
169,498,2.393,1063,2.505
170,503,1.858,1145,1.632
171,504,1.475,1269,1.916
172,503,1.445,1106,1.529
173,511,1.399,1073,1.559
174,513,1.474,1148,1.739
175,516,1.533,1220,1.699
176,520,1.698,1155,1.601
177,525,1.521,1233,1.6
178,524,1.609,1132,1.657
179,530,1.614,1175,1.64
180,529,2.257,1153,2.106
181,532,1.599,1173,1.708
182,537,1.612,1279,1.717
183,540,1.635,1236,1.669
184,542,2.121,1114,2.032
185,549,1.75,1270,1.798
186,548,1.66,1158,1.766
187,553,1.693,1214,1.798
188,556,2.076,1327,1.96
189,557,1.746,1230,1.843
190,560,1.718,1202,1.906
191,562,1.785,1256,1.856
192,565,2.553,1442,1.964
193,569,1.878,1264,1.987
194,573,1.817,1370,1.929
195,576,1.851,1284,2.469
196,577,1.896,1353,1.986
197,580,1.91,1400,2.011
198,585,1.96,1235,2.032
199,590,2.61,1437,2.106
200,592,1.908,1262,2.176
201,596,2,1320,2.075
202,598,2.064,1416,2.905
203,600,2.117,1318,2.164
204,600,2.053,1322,2.182
205,605,2.014,1369,2.502
206,607,2.081,1300,2.231
207,612,2.125,1366,2.236
208,616,2.099,1387,2.227
209,617,2.526,1317,2.322
210,620,2.145,1408,2.296
211,624,2.173,1312,2.363
212,628,2.733,1482,2.368
213,629,2.204,1309,2.287
214,634,2.475,1486,2.349
215,634,2.675,1436,2.475
216,638,2.321,1424,2.433
217,641,2.557,1567,2.696
218,646,2.457,1507,2.542
219,651,2.383,1426,2.523
220,650,2.305,1482,3.046
221,655,2.42,1501,2.514
222,659,2.433,1393,2.61
223,662,2.397,1639,3.537
224,665,2.428,1469,2.541
225,665,2.624,1522,2.68
226,669,3.081,1592,2.742
227,671,2.629,1788,2.654
228,677,2.531,1538,2.896
229,677,2.709,1403,2.741
230,680,2.626,1559,2.837
231,687,2.65,1571,3.189
232,685,2.693,1598,2.793
233,691,2.671,1857,2.897
234,696,4.008,1438,3.141
235,696,3.105,1526,2.936
236,699,2.796,1662,3.388
237,703,2.888,1549,2.944
238,706,2.815,1655,3.099
239,710,2.782,1576,2.962
240,709,2.839,1535,2.972
241,717,2.806,1626,3.055
242,717,2.886,1659,3.118
243,719,2.916,1595,3.589
244,722,2.919,1713,3.125
245,728,2.858,1620,3.258
246,730,3.456,1633,3.135
247,731,3.053,1612,3.257
248,734,3.688,1660,3.27
249,738,3.151,1591,3.39
250,741,3.887,1617,4.606
251,743,4.928,1610,3.896
252,747,4.639,1664,3.518
253,748,3.121,1618,3.394
254,754,3.906,1819,3.663
255,754,3.248,1610,3.417
256,760,3.182,1725,3.383
257,764,3.328,1752,3.467
258,764,3.598,1569,3.527
259,767,3.387,1733,3.49
260,770,5.053,1740,4.179
261,773,3.468,1863,3.8
262,776,3.493,1757,3.71
263,780,3.442,1707,3.927
264,786,3.478,1718,3.648
265,786,3.51,1769,4.006
266,789,3.388,1941,3.686
267,789,3.464,1737,4.167
268,797,3.485,1814,3.738
269,797,3.552,1889,4.161
270,799,3.569,1843,3.688
271,804,3.654,1859,7.21
272,803,6.911,1792,7.698
273,811,6.986,1728,7.662
274,811,7.019,1743,7.736
275,813,7.122,1760,7.652
276,822,7.578,1909,4.556
277,825,3.938,1784,4.097
278,827,4.277,1853,4.113
279,830,3.737,1872,4.161
280,827,7.395,1775,7.741
281,835,7.333,1842,8.051
282,831,4.313,1986,4.162
283,835,4.124,1789,4.348
284,840,4.415,1809,4.132
285,845,4.514,1888,4.502
286,850,4.057,1963,4.368
287,852,3.976,1831,4.147
288,853,3.985,2028,4.466
289,857,4.17,2091,4.409
290,858,4.501,1931,4.368
291,864,4.334,1892,4.645
292,865,4.284,1999,4.507
293,873,4.211,1986,4.882
294,868,4.157,1917,4.677
295,876,4.888,2017,4.658
296,879,4.274,2040,4.698
297,882,4.535,1968,4.621
298,882,4.496,1942,4.628
299,893,4.31,1837,4.696
300,889,4.399,1937,4.663
301,892,4.493,1959,4.865
302,894,4.461,1971,4.836
303,898,4.914,1945,4.784
304,899,4.581,1985,5.393
305,907,4.484,1982,4.673
306,911,5.048,2133,4.972
307,915,4.567,2178,5.272
308,915,4.668,2123,4.834
309,919,5.161,2129,4.937
310,924,4.574,1975,5.28
311,921,4.946,2001,4.941
312,928,5.014,2035,5.152
313,927,5.03,2188,5.41
314,934,4.878,2073,5.877
315,934,5.093,2002,5.056
316,937,5.868,2157,5.46
317,939,4.935,2022,6.439
318,949,4.977,2199,5.939
319,949,5.227,2237,5.422
320,955,6.305,2147,5.421
321,951,5.452,2226,5.935
322,955,5.214,2331,5.703
323,959,5.156,2243,5.725
324,961,5.634,2212,5.584
325,967,5.661,2099,5.799
326,971,5.315,2119,5.94
327,967,5.361,2163,5.697
328,971,5.386,2231,5.429
329,976,6.03,2197,5.759
330,981,5.588,2211,6.447
331,984,5.42,2296,5.692
332,986,5.606,2134,5.612
333,990,5.693,2171,5.772
334,993,5.542,2439,6.011
335,996,5.519,2491,5.919
336,996,5.444,2242,5.915
337,1002,5.616,2161,5.964
338,1005,5.799,2144,6.886
339,1007,5.739,2196,6.064
340,1012,5.71,2287,6.602
341,1014,5.911,2287,6.515
342,1015,5.831,2423,6.182
343,1018,5.814,2359,6.102
344,1023,5.903,2274,6.386
345,1023,6.065,2306,6.293
346,1031,5.801,2443,6.46
347,1032,6.028,2492,6.243
348,1037,6.131,2469,6.291
349,1040,6.135,2272,6.29
350,1040,6.18,2241,6.493
351,1040,6.329,2298,6.475
352,1048,6.136,2472,6.82
353,1044,6.259,2322,6.602
354,1053,6.283,2416,6.625
355,1056,6.283,2647,6.492
356,1061,6.254,2273,6.682
357,1060,6.271,2239,6.506
358,1058,6.605,2393,6.744
359,1070,6.367,2398,6.566
360,1071,6.635,2284,6.765
361,1072,6.435,2423,6.922
362,1074,6.559,2539,6.829
363,1082,6.67,2383,6.74
364,1083,6.922,2521,6.915
365,1084,6.665,2376,6.961
366,1088,6.644,2409,7.126
367,1092,6.771,2554,6.95
368,1097,6.81,2533,6.857
369,1103,6.651,2621,7.16
370,1098,6.827,2599,7.231
371,1103,7.018,2498,7.419
372,1107,7.05,2533,7.288
373,1111,7.181,2491,7.357
374,1112,7.142,2465,7.341
375,1114,7.133,2343,7.391
376,1118,7.007,2460,7.624
377,1123,7.236,2426,7.527
378,1121,7.182,2543,7.672
379,1130,7.137,2620,7.593
380,1133,7.158,2475,7.545
381,1133,7.511,2430,7.714
382,1137,7.318,2478,7.507
383,1136,7.493,2572,7.908
384,1136,7.395,2792,7.545
385,1145,7.397,2682,7.888
386,1149,7.586,2559,7.933
387,1152,7.373,2719,7.748
388,1153,7.947,2610,7.978
389,1157,7.786,2613,7.998
390,1158,7.615,2611,8.165
391,1161,8.171,2572,7.749
392,1165,7.837,2649,7.915
393,1165,7.577,2666,8.162
394,1174,8.017,2650,8.217
395,1179,7.762,2619,8.007
396,1178,7.842,2642,8.253
397,1181,7.963,2593,8.27
398,1186,7.822,2583,8.056
399,1190,7.764,2780,8.454
400,1190,7.842,2584,8.365
401,1193,7.888,2641,8.537
402,1194,8.181,2720,8.538
403,1199,8.343,2667,8.517
404,1201,8.13,2594,9.787
405,1208,9.818,2835,12.941
406,1208,8.078,2693,8.828
407,1209,8.693,2805,8.905
408,1216,10.281,2927,9.044
409,1212,8.495,2666,8.818
410,1218,8.297,2700,8.69
411,1221,8.392,2709,8.73
412,1226,8.398,2691,8.891
413,1231,8.397,2890,9.478
414,1231,8.743,2717,9.209
415,1234,8.838,2735,8.923
416,1234,8.561,2671,9.001
417,1242,8.574,2755,9.169
418,1244,9.933,2846,9.396
419,1247,8.756,2910,9.135
420,1250,8.796,2866,9.379
421,1254,8.761,2793,9.23
422,1260,8.723,2761,9.078
423,1264,9.095,2947,9.406
424,1259,9.03,2787,9.295
425,1265,8.883,2807,9.382
426,1269,9.244,2807,9.534
427,1274,9.268,2703,9.488
428,1275,9.823,2884,9.816
429,1280,9.217,2839,9.895
430,1283,9.179,2807,9.875
431,1278,9.52,2833,9.909
432,1288,9.284,2883,10.17
433,1291,10.603,2902,9.977
434,1292,9.634,2911,10.098
435,1293,9.736,2941,10.936
436,1296,9.514,2919,10.076
437,1300,9.568,2776,10.548
438,1304,9.673,2896,10.269
439,1308,9.677,2930,10.164
440,1314,9.741,2930,10.329
441,1314,9.74,3143,10.081
442,1315,9.738,3152,10.362
443,1321,9.727,3080,10.393
444,1322,9.88,3057,10.759
445,1329,9.829,2930,10.667
446,1327,9.964,2818,10.454
447,1333,9.792,3035,10.564
448,1333,10.055,2897,10.531
449,1337,9.922,2983,10.551
450,1340,9.919,3000,10.383
451,1346,10.292,2936,10.95
452,1348,10.291,2962,10.628
453,1346,10.263,3044,10.769
454,1351,10.325,3045,10.75
455,1355,10.296,3072,10.85
456,1355,10.366,3044,10.908
457,1363,10.444,2933,10.947
458,1357,10.315,3066,11.21
459,1369,10.744,3037,11.162
460,1373,10.384,3074,11.116
461,1377,10.409,3012,11.158
462,1375,10.829,3110,11.355
463,1383,11.052,3169,11.792
464,1386,10.94,3080,11.327
465,1382,11.073,3224,11.549
466,1387,10.991,2964,11.511
467,1394,10.823,3224,11.787
468,1396,10.869,3281,11.404
469,1398,11.096,3067,11.964
470,1403,11.022,3096,12.103
471,1401,11.103,3024,11.468
472,1407,12.869,3164,11.857
473,1408,11.435,3329,11.876
474,1411,11.14,3317,13.248
475,1414,11.419,3200,12.092
476,1421,11.521,3135,12.096
477,1424,11.525,3144,12.091
478,1427,12.465,3268,12.476
479,1428,11.585,3044,12.514
480,1431,11.678,3162,12.698
481,1433,11.461,3430,12.139
482,1439,11.467,3243,16.906
483,1438,11.922,3377,12.28
484,1446,11.835,3396,12.622
485,1447,11.96,3204,13.208
486,1443,12.513,3216,13.122
487,1452,11.778,3174,12.371
488,1454,12.19,3225,12.735
489,1459,12.221,3258,12.557
490,1456,11.85,3182,13.516
491,1463,12.704,3223,12.663
492,1469,12.317,3228,13.173
493,1470,12.168,3428,12.729
494,1472,11.957,3327,12.789
495,1473,12.204,3385,13.064
496,1479,12.792,3379,13.144
497,1483,12.414,3505,12.917
498,1488,12.765,3160,13.191
499,1486,12.905,3371,13.029
500,1487,12.556,3309,13.11
501,1491,12.498,3494,13.129
502,1493,13.092,3208,13.217
503,1498,13.137,3457,13.376
504,1499,12.736,3352,13.345
505,1507,13.041,3418,13.358
506,1511,13.09,3356,13.443
507,1513,13.62,3353,13.39
508,1514,13.003,3449,13.564
509,1516,13.079,3490,13.596
510,1522,13.041,3308,13.483
511,1522,13.281,3361,13.68
512,1526,13.11,3364,13.683
513,1530,13.146,3346,14.054
514,1533,13.435,3514,14.277
515,1529,13.309,3426,13.811
516,1539,13.297,3678,14.536
517,1538,13.297,3390,14.638
518,1546,13.642,3357,13.964
519,1547,14.486,3405,14.445
520,1552,13.994,3661,14.274
521,1554,13.667,3529,14.432
522,1559,13.511,3525,14.218
523,1559,13.621,3581,14.342
524,1560,14.026,3385,14.305
525,1565,13.725,3519,14.495
526,1562,14.381,3671,14.805
527,1567,13.901,3537,14.92
528,1575,13.634,3435,14.594
529,1577,14.026,3412,14.401
530,1582,14.241,3600,14.48
531,1583,14.581,3595,14.756
532,1588,13.831,3580,15.314
533,1587,14.398,3664,14.959
534,1591,14.337,3574,14.879
535,1592,14.636,3470,14.949
536,1599,14.231,3500,15.235
537,1600,14.615,3477,15.296
538,1607,14.526,3562,15.218
539,1611,14.539,3648,15.381
540,1613,14.429,3499,15.428
541,1613,14.79,3624,15.517
542,1615,14.713,3568,15.16
543,1621,15.158,3497,15.742
544,1620,14.741,3534,15.79
545,1625,15.369,3558,15.737
546,1631,15.508,3615,15.907
547,1633,15.418,3757,15.762
548,1630,15.406,3625,15.583
549,1637,15.199,3648,16.083
550,1639,15.319,3636,15.883
551,1639,14.914,3611,15.648
552,1647,15.18,3973,16.005
553,1652,15.781,3724,16.083
554,1651,15.372,3609,15.986
555,1654,15.357,3811,16.039
556,1656,15.412,3626,16.425
557,1659,15.776,3717,18.676
558,1664,16.511,3601,16.612
559,1665,15.965,3710,17.028
560,1672,16.138,3701,17.267
561,1668,16.04,3837,16.457
562,1675,16.164,3692,16.729
563,1678,15.913,3686,16.799
564,1683,15.844,3630,16.764
565,1686,16.013,3789,16.641
566,1690,16.282,3741,16.559
567,1690,15.93,3778,16.784
568,1695,16.895,3716,16.82
569,1695,16.107,3881,17.154
570,1701,16.876,3648,17.08
571,1702,16.435,3857,17.246
572,1707,16.468,3870,17.204
573,1711,17.361,3811,18.073
574,1714,16.476,3830,17.427
575,1717,16.802,3831,17.657
576,1720,16.651,3869,17.697
577,1721,16.984,3964,17.766
578,1725,16.861,3810,17.841
579,1726,17.183,3806,17.606
580,1731,17.273,3967,17.664
581,1730,17.078,3785,17.901
582,1737,17.11,4040,17.451
583,1741,17.249,4082,18.569
584,1745,17.295,3731,39.912
585,1744,38.683,3925,41.489
586,1749,38.842,3917,41.383
587,1753,39.685,3882,51.932
588,1751,39.525,3963,40.444
589,1755,40.553,4016,40.491
590,1762,39.841,3813,41.421
591,1764,40.417,3929,44.632
592,1768,41.846,3846,40.485
593,1770,40.938,3944,41.505
594,1773,40.909,3977,41.156
595,1775,40.788,3931,44.336
596,1779,40.56,3991,41.695
597,1783,42.177,3970,43.359
598,1781,41.447,4373,42.835
599,1788,41.542,3954,42.185
600,1790,41.164,4041,43.198
601,1793,41.518,3882,43.182
602,1795,41.298,4178,43.682
603,1798,42.242,4228,43.511
604,1804,41.65,4371,43.883
605,1808,43.65,3896,46.118
606,1809,41.883,4058,43.189
607,1812,42.302,3965,43.707
608,1816,42.682,3992,46.235
609,1817,43.31,3997,43.631
610,1818,43.162,4244,45.698
611,1826,42.681,4061,44.413
612,1824,43.487,3948,44.305
613,1829,44.071,4130,45.208
614,1835,43.718,4014,44.838
615,1834,44.22,4164,44.325
616,1839,43.527,3996,45.407
617,1843,43.655,4259,45.411
618,1843,44.414,4100,46.491
619,1848,43.648,4084,46.856
620,1851,44.334,4241,46.497
621,1850,43.868,4249,46.812
622,1857,44.434,4150,45.89
623,1854,44.209,4134,46.425
624,1862,44.877,4102,46.952
625,1861,44.789,4081,45.549
626,1867,44.835,4092,46.846
627,1872,44.849,4375,47.522
628,1873,45.472,4240,47.662
629,1875,44.722,4333,47.672
630,1883,46.067,4827,47.13
631,1885,45.723,4147,47.89
632,1889,46.161,4437,48.256
633,1883,46.191,4197,48.637
634,1888,45.648,4216,47.812
635,1899,46.402,4330,48.35
636,1894,47.568,4151,50.826
637,1904,48.988,4229,48.397
638,1908,46.911,4335,48.861
639,1908,46.151,4424,46.518
640,1911,46.977,4295,49.448
641,1917,47.843,4158,49.826
642,1915,47.093,4130,49.395
643,1921,46.97,4341,48.845
644,1922,47.098,4288,50.001
645,1927,47.684,4641,50.693
646,1927,47.585,4259,51.082
647,1931,48.302,4307,50.888
648,1932,48.226,4438,49.654
649,1937,48.403,4665,50.652
650,1943,48.195,4462,49.834
651,1945,48.412,4397,50.195
652,1944,48.91,4399,50.772
653,1949,49.505,4312,46.004
654,1953,48.653,4293,50.416
655,1953,49.429,4569,50.67
656,1958,49.015,4434,52.977
657,1961,49.49,4769,50.882
658,1965,50.254,4319,51.095
659,1966,49.896,4311,52.796
660,1972,50.39,4404,54.07
661,1976,50.706,4421,52.676
662,1976,51.023,4429,52.426
663,1981,50.025,4293,52.148
664,1983,50.895,4299,55.028
665,1987,51.557,4357,53.137
666,1987,50.648,4482,53.882
667,1988,50.697,4421,53.021
668,1994,52.067,4561,54.118
669,1993,51.136,4625,52.857
670,1998,51.727,4539,53.907
671,2001,51.356,4524,54.277
672,2010,51.228,4558,52.786
673,2007,51.056,4404,55.475
674,2011,52.652,4683,54.995
675,2017,51.206,4676,55.322
676,2019,53.4,4574,54.074
677,2025,52.072,4495,54.569
678,2025,52.471,4562,55.17
679,2026,53.24,4421,55.158
680,2031,52.839,4506,54.645
681,2032,52.645,4553,55.723
682,2040,48.528,4577,55.473
683,2037,53.206,4680,58.198
684,2038,51.603,4561,56.664
685,2046,54.1,4410,56.084
686,2051,53.524,4519,57.429
687,2047,54.528,4613,56.624
688,2055,54.11,4603,57.335
689,2057,56.387,4593,56.235
690,2064,54.837,4563,58.517
691,2059,55.243,4456,56.47
692,2067,55.021,4411,57.005
693,2066,54.897,4555,57.676
694,2069,54.945,4511,58.254
695,2074,54.798,4670,56.871
696,2082,55.973,4646,57.438
697,2079,56.056,4604,58.78
698,2081,55.4,4541,57.225
699,2087,56.593,4635,58.69
700,2091,57.161,4645,58.413
701,2093,56.198,4674,58.326
702,2097,56.555,4795,59.407
703,2100,57.39,4774,59.008
704,2106,58.034,4739,60.546
705,2107,56.941,4810,60.421
706,2108,56.667,4721,59.486
707,2111,55.275,4692,60.679
708,2112,57.507,4720,61.388
709,2117,57.797,4705,59.634
710,2117,57.57,4813,61.459
711,2125,56.713,4740,60.364
712,2126,58.103,4688,60.489
713,2130,58.363,4651,60.321
714,2128,62.585,4859,59.551
715,2132,56.022,4898,59.853
716,2136,58.469,4785,61.613
717,2140,59.683,4823,61.047
718,2143,58.736,4684,61.28
719,2148,59.489,4818,62.724
720,2150,59.637,4705,61.953
721,2153,59.469,4729,61.406
722,2158,60.082,4799,61.97
723,2157,59.273,4898,64.086
724,2156,61.506,4813,62.215
725,2165,61.284,4842,62.643
726,2166,60.916,4806,62.603
727,2171,60.018,4908,63.338
728,2175,61.513,4838,63.647
729,2180,61.124,4727,64.308
730,2180,64.302,5177,63.605
731,2178,62.4,4861,63.455
732,2188,61.147,4779,64.452
733,2193,60.446,4895,63.389
734,2193,61.416,4900,85.898
735,2190,80.002,4770,83.324
736,2201,66.068,4957,64.738
737,2205,61.865,4909,62.955
738,2206,61.139,4789,64.697
739,2208,60.782,4818,65.333
740,2203,62.329,4836,64.27
741,2216,62.817,4946,68.066
742,2214,63.797,4943,66.985
743,2218,63.481,4999,65.823
744,2222,63.335,4735,63.274
745,2224,63.652,4945,66.805
746,2226,63.67,4963,67.394
747,2233,64.603,5025,67.795
748,2233,62.037,5040,68.863
749,2231,64.5,4950,66.226
750,2243,65.005,5073,68.963
751,2241,64.023,4677,66.341
752,2247,65.116,4912,67.733
753,2249,65.04,4953,68.077
754,2254,64.748,5091,68.372
755,2252,65.857,4973,68.447
756,2257,64.86,4894,68.672
757,2262,65.702,5314,70.464
758,2265,66.296,5159,68.323
759,2264,66.258,5100,67.206
760,2269,66.745,5213,70.145
761,2273,66.146,5149,71.629
762,2274,67.151,5088,71.606
763,2282,66.574,5078,68.03
764,2284,67.828,5016,70.578
765,2286,66.606,5158,69.652
766,2287,67.258,5022,69.224
767,2288,67.66,5145,69.767
768,2293,67.475,5148,70.142
769,2298,67.048,5132,68.89
770,2303,67.947,5007,71.676
771,2301,69.359,5150,72.272
772,2305,69.498,5076,72.447
773,2310,68.444,5073,70.101
774,2312,69.099,5159,69.565
775,2313,67.554,5228,72.354
776,2321,68.833,5195,72.395
777,2321,69.188,5250,74.356
778,2327,69.795,5243,73.51
779,2328,68.174,5267,73.705
780,2332,67.626,5241,71.859
781,2334,62.257,5163,71.697
782,2337,70.617,5243,71.145
783,2336,70.883,5225,74.948
784,2345,70.715,5091,74.267
785,2350,69.792,5231,73.834
786,2345,71.83,5165,73.846
787,2348,70.292,5319,74.653
788,2355,70.36,5210,73.652
789,2356,70.795,5286,73.882
790,2363,69.997,5325,74.714
791,2365,71.86,5347,76.096
792,2369,72.57,5312,69.018
793,2372,71.988,5183,74.431
794,2371,72.927,5161,75.786
795,2374,73.107,5644,75.31
796,2380,73.343,5256,74.469
797,2380,73.517,5056,75.636
798,2386,73.269,5441,76.693
799,2389,74.822,5195,77.018
800,2392,73.196,5268,77.859